start_node,end_node,way_id,day,month,year,hour,agg,tracker_speed
36202597,36202835,23378734,3,4,2019,7,1.0,10.0
36202597,36202835,23378734,4,4,2019,15,1.0,23.0
36202597,36202835,23378734,6,4,2019,21,2.0,24.0
36202597,36202835,23378734,8,4,2019,17,2.0,3.0
36202597,36202835,23378734,8,4,2019,21,2.0,18.0
36202597,36202835,23378734,9,4,2019,6,1.0,32.0
36202597,36202835,23378734,9,4,2019,8,1.0,9.0
36202597,36202835,23378734,9,4,2019,15,1.0,28.0
36202835,248102146,23378734,2,4,2019,7,1.0,23.5
36202835,248102146,23378734,2,4,2019,10,1.0,5.0
36202835,248102146,23378734,2,4,2019,19,2.0,17.0
36202835,248102146,23378734,4,4,2019,10,1.0,26.0
36202835,248102146,23378734,4,4,2019,15,1.0,22.5
36202835,248102146,23378734,4,4,2019,17,2.0,3.0
36202835,248102146,23378734,4,4,2019,18,2.0,6.5
36202835,248102146,23378734,5,4,2019,6,1.0,5.0
36202835,248102146,23378734,5,4,2019,19,2.0,16.0
36202835,248102146,23378734,6,4,2019,19,2.0,18.0
36202835,248102146,23378734,6,4,2019,22,2.0,26.0
36202835,248102146,23378734,8,4,2019,1,1.0,12.0
36202835,248102146,23378734,8,4,2019,2,1.0,0.0
36202835,248102146,23378734,8,4,2019,4,1.0,9.0
36202835,248102146,23378734,8,4,2019,17,2.0,1.6666666666666667
36202835,248102146,23378734,8,4,2019,19,2.0,1.3333333333333333
36202835,248102146,23378734,8,4,2019,21,2.0,8.0
36202835,248102146,23378734,9,4,2019,7,1.0,71.0
36202835,248102146,23378734,9,4,2019,8,1.0,18.0
36202835,248102146,23378734,9,4,2019,19,2.0,17.0
36202835,248102146,23378734,10,4,2019,8,1.0,7.75
36202835,248102146,23378734,10,4,2019,9,1.0,0.0
36202835,248102146,23378734,10,4,2019,14,1.0,10.0
36202835,248102146,23378734,10,4,2019,18,2.0,1.0
36202835,248102146,23378734,10,4,2019,19,2.0,16.0
36202835,248102146,23378734,10,4,2019,21,2.0,16.0
132935330,248102510,23378734,2,4,2019,15,1.0,20.0
132935330,248102510,23378734,2,4,2019,20,2.0,27.0
132935330,248102510,23378734,2,4,2019,23,2.0,35.0
132935330,248102510,23378734,3,4,2019,7,1.0,15.0
132935330,248102510,23378734,4,4,2019,15,1.0,12.0
132935330,248102510,23378734,5,4,2019,12,1.0,5.5
132935330,248102510,23378734,5,4,2019,18,2.0,13.0
132935330,248102510,23378734,6,4,2019,18,2.0,26.0
132935330,248102510,23378734,7,4,2019,3,1.0,13.0
132935330,248102510,23378734,7,4,2019,17,2.0,35.0
132935330,248102510,23378734,7,4,2019,18,2.0,21.0
132935330,248102510,23378734,8,4,2019,14,1.0,29.0
132935330,248102510,23378734,8,4,2019,16,2.0,8.0
132935330,248102510,23378734,10,4,2019,4,1.0,12.0
132935330,248102510,23378734,10,4,2019,21,2.0,9.5
132935342,133063706,23378734,2,4,2019,18,2.0,5.0
132935342,133063706,23378734,4,4,2019,15,1.0,19.0
132935342,133063706,23378734,5,4,2019,10,1.0,6.0
132935342,133063706,23378734,6,4,2019,16,2.0,7.0
132935342,133063706,23378734,6,4,2019,18,2.0,0.0
132935342,133063706,23378734,6,4,2019,22,2.0,28.0
132935342,133063706,23378734,7,4,2019,7,1.0,21.0
132935342,133063706,23378734,7,4,2019,22,2.0,10.0
132939903,132939904,233822655,2,4,2019,4,1.0,57.0
132939903,132939904,233822655,2,4,2019,5,1.0,37.0
132939903,132939904,233822655,2,4,2019,9,1.0,20.0
132939903,132939904,233822655,2,4,2019,12,1.0,3.0
132939903,132939904,233822655,2,4,2019,13,1.0,8.0
132939903,132939904,233822655,2,4,2019,14,1.0,42.0
132939903,132939904,233822655,2,4,2019,17,2.0,22.0
132939903,132939904,233822655,2,4,2019,18,2.0,8.5
132939903,132939904,233822655,2,4,2019,21,2.0,30.0
132939903,132939904,233822655,3,4,2019,3,1.0,36.0
132939903,132939904,233822655,3,4,2019,7,1.0,35.0
132939903,132939904,233822655,3,4,2019,9,1.0,16.0
132939903,132939904,233822655,3,4,2019,10,1.0,30.0
132939903,132939904,233822655,3,4,2019,16,2.0,15.333333333333334
132939903,132939904,233822655,3,4,2019,17,2.0,20.5
132939903,132939904,233822655,3,4,2019,18,2.0,0.0
132939903,132939904,233822655,3,4,2019,19,2.0,22.5
132939903,132939904,233822655,3,4,2019,21,2.0,11.5
132939903,132939904,233822655,3,4,2019,22,2.0,23.0
132939903,132939904,233822655,3,4,2019,23,2.0,22.0
132939903,132939904,233822655,4,4,2019,0,0.0,11.0
132939903,132939904,233822655,4,4,2019,10,1.0,27.5
132939903,132939904,233822655,4,4,2019,13,1.0,15.0
132939903,132939904,233822655,4,4,2019,16,2.0,6.0
132939903,132939904,233822655,4,4,2019,17,2.0,2.1666666666666665
132939903,132939904,233822655,4,4,2019,18,2.0,7.0
132939903,132939904,233822655,4,4,2019,19,2.0,7.25
132939903,132939904,233822655,4,4,2019,20,2.0,15.0
132939903,132939904,233822655,4,4,2019,23,2.0,33.0
132939903,132939904,233822655,5,4,2019,3,1.0,25.0
132939903,132939904,233822655,5,4,2019,11,1.0,26.0
132939903,132939904,233822655,5,4,2019,13,1.0,12.5
132939903,132939904,233822655,5,4,2019,15,1.0,18.0
132939903,132939904,233822655,5,4,2019,16,2.0,20.5
132939903,132939904,233822655,5,4,2019,18,2.0,17.0
132939903,132939904,233822655,5,4,2019,20,2.0,19.0
132939903,132939904,233822655,5,4,2019,22,2.0,2.6666666666666665
132939903,132939904,233822655,5,4,2019,23,2.0,18.25
132939903,132939904,233822655,6,4,2019,0,0.0,0.7142857142857143
132939903,132939904,233822655,6,4,2019,8,1.0,11.0
132939903,132939904,233822655,6,4,2019,10,1.0,9.428571428571429
132939903,132939904,233822655,6,4,2019,13,1.0,9.0
132939903,132939904,233822655,6,4,2019,16,2.0,23.0
132939903,132939904,233822655,6,4,2019,17,2.0,16.0
132939903,132939904,233822655,6,4,2019,18,2.0,29.0
132939903,132939904,233822655,6,4,2019,19,2.0,0.0
132939903,132939904,233822655,6,4,2019,20,2.0,20.0
132939903,132939904,233822655,7,4,2019,0,0.0,36.0
132939903,132939904,233822655,7,4,2019,1,1.0,6.333333333333333
132939903,132939904,233822655,7,4,2019,2,1.0,0.0
132939903,132939904,233822655,7,4,2019,3,1.0,0.0
132939903,132939904,233822655,7,4,2019,4,1.0,4.153846153846154
132939903,132939904,233822655,7,4,2019,14,1.0,19.0
132939903,132939904,233822655,7,4,2019,16,2.0,9.0
132939903,132939904,233822655,7,4,2019,21,2.0,8.0
132939903,132939904,233822655,8,4,2019,5,1.0,9.5
132939903,132939904,233822655,8,4,2019,9,1.0,14.0
132939903,132939904,233822655,8,4,2019,12,1.0,17.5
132939903,132939904,233822655,8,4,2019,15,1.0,7.5
132939903,132939904,233822655,8,4,2019,16,2.0,22.0
132939903,132939904,233822655,8,4,2019,18,2.0,4.0
132939903,132939904,233822655,8,4,2019,19,2.0,18.0
132939903,132939904,233822655,8,4,2019,22,2.0,0.0
132939903,132939904,233822655,8,4,2019,23,2.0,5.555555555555555
132939903,132939904,233822655,9,4,2019,0,0.0,0.0
132939903,132939904,233822655,9,4,2019,1,1.0,1.3076923076923077
132939903,132939904,233822655,9,4,2019,7,1.0,0.0
132939903,132939904,233822655,9,4,2019,13,1.0,0.0
132939903,132939904,233822655,9,4,2019,14,1.0,12.0
132939903,132939904,233822655,9,4,2019,17,2.0,30.0
132939903,132939904,233822655,9,4,2019,18,2.0,19.0
132939903,132939904,233822655,9,4,2019,19,2.0,18.5
132939903,132939904,233822655,9,4,2019,20,2.0,15.0
132939903,132939904,233822655,9,4,2019,23,2.0,22.0
132939903,132939904,233822655,10,4,2019,5,1.0,4.666666666666667
132939903,132939904,233822655,10,4,2019,6,1.0,22.0
132939903,132939904,233822655,10,4,2019,8,1.0,14.0
132939903,132939904,233822655,10,4,2019,9,1.0,15.0
132939903,132939904,233822655,10,4,2019,11,1.0,25.0
132939903,132939904,233822655,10,4,2019,18,2.0,4.857142857142857
132939903,132939904,233822655,10,4,2019,21,2.0,13.5
132939903,132939904,233822655,10,4,2019,22,2.0,0.0
132939904,132939903,233822655,2,4,2019,0,0.0,28.0
132939904,132939903,233822655,2,4,2019,1,1.0,31.2
132939904,132939903,233822655,2,4,2019,2,1.0,34.5
132939904,132939903,233822655,2,4,2019,3,1.0,36.0
132939904,132939903,233822655,2,4,2019,7,1.0,37.0
132939904,132939903,233822655,2,4,2019,10,1.0,13.0
132939904,132939903,233822655,2,4,2019,11,1.0,3.3333333333333335
132939904,132939903,233822655,2,4,2019,12,1.0,0.5
132939904,132939903,233822655,2,4,2019,13,1.0,0.23809523809523808
132939904,132939903,233822655,2,4,2019,14,1.0,2.2083333333333335
132939904,132939903,233822655,2,4,2019,15,1.0,26.0
132939904,132939903,233822655,2,4,2019,16,2.0,23.5
132939904,132939903,233822655,2,4,2019,17,2.0,25.5
132939904,132939903,233822655,2,4,2019,19,2.0,10.0
132939904,132939903,233822655,2,4,2019,21,2.0,23.0
132939904,132939903,233822655,2,4,2019,22,2.0,32.0
132939904,132939903,233822655,3,4,2019,0,0.0,26.0
132939904,132939903,233822655,3,4,2019,2,1.0,38.0
132939904,132939903,233822655,3,4,2019,3,1.0,47.0
132939904,132939903,233822655,3,4,2019,4,1.0,23.0
132939904,132939903,233822655,3,4,2019,11,1.0,37.0
132939904,132939903,233822655,3,4,2019,12,1.0,11.0
132939904,132939903,233822655,3,4,2019,14,1.0,29.0
132939904,132939903,233822655,3,4,2019,15,1.0,19.333333333333332
132939904,132939903,233822655,3,4,2019,17,2.0,11.4
132939904,132939903,233822655,3,4,2019,18,2.0,19.0
132939904,132939903,233822655,3,4,2019,19,2.0,25.0
132939904,132939903,233822655,3,4,2019,21,2.0,7.0
132939904,132939903,233822655,3,4,2019,22,2.0,27.0
132939904,132939903,233822655,4,4,2019,0,0.0,20.5
132939904,132939903,233822655,4,4,2019,1,1.0,18.0
132939904,132939903,233822655,4,4,2019,2,1.0,28.5
132939904,132939903,233822655,4,4,2019,3,1.0,29.0
132939904,132939903,233822655,4,4,2019,4,1.0,27.0
132939904,132939903,233822655,4,4,2019,5,1.0,55.0
132939904,132939903,233822655,4,4,2019,6,1.0,45.0
132939904,132939903,233822655,4,4,2019,8,1.0,26.0
132939904,132939903,233822655,4,4,2019,12,1.0,29.0
132939904,132939903,233822655,4,4,2019,15,1.0,0.0
132939904,132939903,233822655,4,4,2019,17,2.0,0.0
132939904,132939903,233822655,4,4,2019,18,2.0,5.0
132939904,132939903,233822655,4,4,2019,19,2.0,16.5
132939904,132939903,233822655,4,4,2019,21,2.0,33.0
132939904,132939903,233822655,4,4,2019,22,2.0,26.0
132939904,132939903,233822655,5,4,2019,1,1.0,35.0
132939904,132939903,233822655,5,4,2019,9,1.0,28.5
132939904,132939903,233822655,5,4,2019,11,1.0,4.5
132939904,132939903,233822655,5,4,2019,12,1.0,8.0
132939904,132939903,233822655,5,4,2019,13,1.0,14.6
132939904,132939903,233822655,5,4,2019,15,1.0,27.5
132939904,132939903,233822655,5,4,2019,16,2.0,20.0
132939904,132939903,233822655,5,4,2019,17,2.0,17.0
132939904,132939903,233822655,5,4,2019,20,2.0,25.5
132939904,132939903,233822655,5,4,2019,21,2.0,31.0
132939904,132939903,233822655,5,4,2019,22,2.0,35.666666666666664
132939904,132939903,233822655,6,4,2019,0,0.0,2.5
132939904,132939903,233822655,6,4,2019,1,1.0,32.0
132939904,132939903,233822655,6,4,2019,3,1.0,37.0
132939904,132939903,233822655,6,4,2019,6,1.0,36.0
132939904,132939903,233822655,6,4,2019,7,1.0,32.5
132939904,132939903,233822655,6,4,2019,8,1.0,2.75
132939904,132939903,233822655,6,4,2019,10,1.0,28.0
132939904,132939903,233822655,6,4,2019,13,1.0,36.5
132939904,132939903,233822655,6,4,2019,14,1.0,27.5
132939904,132939903,233822655,6,4,2019,15,1.0,22.5
132939904,132939903,233822655,6,4,2019,16,2.0,13.285714285714286
132939904,132939903,233822655,6,4,2019,17,2.0,27.5
132939904,132939903,233822655,6,4,2019,18,2.0,6.75
132939904,132939903,233822655,6,4,2019,19,2.0,24.0
132939904,132939903,233822655,6,4,2019,20,2.0,27.333333333333332
132939904,132939903,233822655,6,4,2019,21,2.0,10.333333333333334
132939904,132939903,233822655,6,4,2019,22,2.0,32.0
132939904,132939903,233822655,7,4,2019,0,0.0,24.0
132939904,132939903,233822655,7,4,2019,3,1.0,0.0
132939904,132939903,233822655,7,4,2019,4,1.0,54.0
132939904,132939903,233822655,7,4,2019,5,1.0,23.0
132939904,132939903,233822655,7,4,2019,7,1.0,47.0
132939904,132939903,233822655,7,4,2019,13,1.0,31.0
132939904,132939903,233822655,7,4,2019,14,1.0,23.0
132939904,132939903,233822655,7,4,2019,15,1.0,19.666666666666668
132939904,132939903,233822655,7,4,2019,18,2.0,0.5
132939904,132939903,233822655,7,4,2019,19,2.0,0.0
132939904,132939903,233822655,7,4,2019,20,2.0,2.8333333333333335
132939904,132939903,233822655,7,4,2019,21,2.0,0.0
132939904,132939903,233822655,7,4,2019,22,2.0,6.75
132939904,132939903,233822655,7,4,2019,23,2.0,0.0
132939904,132939903,233822655,8,4,2019,0,0.0,0.0
132939904,132939903,233822655,8,4,2019,1,1.0,6.285714285714286
132939904,132939903,233822655,8,4,2019,5,1.0,38.0
132939904,132939903,233822655,8,4,2019,11,1.0,30.0
132939904,132939903,233822655,8,4,2019,12,1.0,24.0
132939904,132939903,233822655,8,4,2019,13,1.0,14.0
132939904,132939903,233822655,8,4,2019,14,1.0,21.5
132939904,132939903,233822655,8,4,2019,15,1.0,30.0
132939904,132939903,233822655,8,4,2019,16,2.0,15.333333333333334
132939904,132939903,233822655,8,4,2019,17,2.0,0.0
132939904,132939903,233822655,8,4,2019,18,2.0,12.5
132939904,132939903,233822655,8,4,2019,19,2.0,11.0
132939904,132939903,233822655,8,4,2019,21,2.0,12.0
132939904,132939903,233822655,9,4,2019,2,1.0,29.0
132939904,132939903,233822655,9,4,2019,4,1.0,34.0
132939904,132939903,233822655,9,4,2019,6,1.0,41.0
132939904,132939903,233822655,9,4,2019,9,1.0,20.0
132939904,132939903,233822655,9,4,2019,11,1.0,41.0
132939904,132939903,233822655,9,4,2019,12,1.0,19.0
132939904,132939903,233822655,9,4,2019,13,1.0,23.0
132939904,132939903,233822655,9,4,2019,14,1.0,34.0
132939904,132939903,233822655,9,4,2019,15,1.0,16.0
132939904,132939903,233822655,9,4,2019,16,2.0,26.0
132939904,132939903,233822655,9,4,2019,17,2.0,16.0
132939904,132939903,233822655,9,4,2019,19,2.0,28.0
132939904,132939903,233822655,9,4,2019,20,2.0,12.5
132939904,132939903,233822655,9,4,2019,21,2.0,12.0
132939904,132939903,233822655,9,4,2019,22,2.0,15.0
132939904,132939903,233822655,10,4,2019,1,1.0,36.0
132939904,132939903,233822655,10,4,2019,5,1.0,25.0
132939904,132939903,233822655,10,4,2019,6,1.0,25.0
132939904,132939903,233822655,10,4,2019,10,1.0,10.0
132939904,132939903,233822655,10,4,2019,11,1.0,7.0
132939904,132939903,233822655,10,4,2019,12,1.0,32.0
132939904,132939903,233822655,10,4,2019,14,1.0,19.4
132939904,132939903,233822655,10,4,2019,15,1.0,29.5
132939904,132939903,233822655,10,4,2019,17,2.0,0.0
132939904,132939903,233822655,10,4,2019,18,2.0,3.8333333333333335
132939904,132939903,233822655,10,4,2019,21,2.0,12.666666666666666
132939904,132939903,233822655,10,4,2019,22,2.0,0.0
248102146,132935330,23378734,2,4,2019,7,1.0,43.0
248102146,132935330,23378734,2,4,2019,10,1.0,13.0
248102146,132935330,23378734,2,4,2019,19,2.0,26.0
248102146,132935330,23378734,2,4,2019,20,2.0,5.0
248102146,132935330,23378734,3,4,2019,7,1.0,41.5
248102146,132935330,23378734,4,4,2019,6,1.0,35.0
248102146,132935330,23378734,4,4,2019,15,1.0,15.571428571428571
248102146,132935330,23378734,4,4,2019,18,2.0,0.0
248102146,132935330,23378734,5,4,2019,10,1.0,27.0
248102146,132935330,23378734,5,4,2019,19,2.0,21.0
248102146,132935330,23378734,6,4,2019,8,1.0,26.0
248102146,132935330,23378734,6,4,2019,20,2.0,11.0
248102146,132935330,23378734,7,4,2019,2,1.0,16.0
248102146,132935330,23378734,7,4,2019,5,1.0,27.0
248102146,132935330,23378734,7,4,2019,16,2.0,16.0
248102146,132935330,23378734,8,4,2019,2,1.0,5.0
248102146,132935330,23378734,8,4,2019,17,2.0,1.5
248102146,132935330,23378734,8,4,2019,19,2.0,18.5
248102146,132935330,23378734,10,4,2019,16,2.0,6.0
248102146,132935330,23378734,10,4,2019,19,2.0,26.0
248102146,132935330,23378734,10,4,2019,21,2.0,13.0
250133284,305775137,233822655,2,4,2019,0,0.0,21.0
250133284,305775137,233822655,2,4,2019,5,1.0,14.0
250133284,305775137,233822655,2,4,2019,6,1.0,12.0
250133284,305775137,233822655,2,4,2019,8,1.0,20.0
250133284,305775137,233822655,2,4,2019,9,1.0,19.0
250133284,305775137,233822655,2,4,2019,10,1.0,10.583333333333334
250133284,305775137,233822655,2,4,2019,11,1.0,11.25
250133284,305775137,233822655,2,4,2019,12,1.0,32.333333333333336
250133284,305775137,233822655,2,4,2019,13,1.0,13.6
250133284,305775137,233822655,2,4,2019,14,1.0,15.0
250133284,305775137,233822655,2,4,2019,16,2.0,18.5
250133284,305775137,233822655,2,4,2019,17,2.0,14.666666666666666
250133284,305775137,233822655,2,4,2019,18,2.0,18.0
250133284,305775137,233822655,2,4,2019,19,2.0,13.333333333333334
250133284,305775137,233822655,2,4,2019,20,2.0,9.0
250133284,305775137,233822655,2,4,2019,21,2.0,4.0
250133284,305775137,233822655,2,4,2019,23,2.0,10.0
250133284,305775137,233822655,3,4,2019,0,0.0,10.5
250133284,305775137,233822655,3,4,2019,1,1.0,14.666666666666666
250133284,305775137,233822655,3,4,2019,3,1.0,27.0
250133284,305775137,233822655,3,4,2019,4,1.0,17.333333333333332
250133284,305775137,233822655,3,4,2019,6,1.0,36.25
250133284,305775137,233822655,3,4,2019,7,1.0,13.5
250133284,305775137,233822655,3,4,2019,8,1.0,12.25
250133284,305775137,233822655,3,4,2019,9,1.0,14.0
250133284,305775137,233822655,3,4,2019,10,1.0,19.333333333333332
250133284,305775137,233822655,3,4,2019,11,1.0,19.333333333333332
250133284,305775137,233822655,3,4,2019,12,1.0,13.0
250133284,305775137,233822655,3,4,2019,14,1.0,13.0
250133284,305775137,233822655,3,4,2019,15,1.0,18.0
250133284,305775137,233822655,3,4,2019,16,2.0,19.0
250133284,305775137,233822655,3,4,2019,17,2.0,11.833333333333334
250133284,305775137,233822655,3,4,2019,18,2.0,15.0
250133284,305775137,233822655,3,4,2019,19,2.0,13.5
250133284,305775137,233822655,3,4,2019,20,2.0,0.0
250133284,305775137,233822655,3,4,2019,21,2.0,22.333333333333332
250133284,305775137,233822655,3,4,2019,22,2.0,17.0
250133284,305775137,233822655,3,4,2019,23,2.0,16.0
250133284,305775137,233822655,4,4,2019,0,0.0,14.0
250133284,305775137,233822655,4,4,2019,6,1.0,5.0
250133284,305775137,233822655,4,4,2019,8,1.0,17.0
250133284,305775137,233822655,4,4,2019,9,1.0,16.5
250133284,305775137,233822655,4,4,2019,10,1.0,17.5
250133284,305775137,233822655,4,4,2019,11,1.0,18.5
250133284,305775137,233822655,4,4,2019,12,1.0,19.25
250133284,305775137,233822655,4,4,2019,14,1.0,10.0
250133284,305775137,233822655,4,4,2019,15,1.0,7.6
250133284,305775137,233822655,4,4,2019,16,2.0,10.2
250133284,305775137,233822655,4,4,2019,17,2.0,15.4
250133284,305775137,233822655,4,4,2019,18,2.0,7.625
250133284,305775137,233822655,4,4,2019,19,2.0,20.333333333333332
250133284,305775137,233822655,4,4,2019,20,2.0,10.285714285714286
250133284,305775137,233822655,4,4,2019,21,2.0,13.25
250133284,305775137,233822655,4,4,2019,22,2.0,40.0
250133284,305775137,233822655,5,4,2019,0,0.0,12.75
250133284,305775137,233822655,5,4,2019,1,1.0,4.0
250133284,305775137,233822655,5,4,2019,4,1.0,19.666666666666668
250133284,305775137,233822655,5,4,2019,8,1.0,17.25
250133284,305775137,233822655,5,4,2019,9,1.0,14.8
250133284,305775137,233822655,5,4,2019,10,1.0,18.166666666666668
250133284,305775137,233822655,5,4,2019,11,1.0,15.666666666666666
250133284,305775137,233822655,5,4,2019,12,1.0,11.25
250133284,305775137,233822655,5,4,2019,13,1.0,13.2
250133284,305775137,233822655,5,4,2019,14,1.0,17.333333333333332
250133284,305775137,233822655,5,4,2019,15,1.0,9.6
250133284,305775137,233822655,5,4,2019,16,2.0,10.0
250133284,305775137,233822655,5,4,2019,17,2.0,10.857142857142858
250133284,305775137,233822655,5,4,2019,18,2.0,18.0
250133284,305775137,233822655,5,4,2019,19,2.0,8.5
250133284,305775137,233822655,5,4,2019,20,2.0,16.5
250133284,305775137,233822655,5,4,2019,21,2.0,21.0
250133284,305775137,233822655,5,4,2019,22,2.0,15.166666666666666
250133284,305775137,233822655,5,4,2019,23,2.0,16.142857142857142
250133284,305775137,233822655,6,4,2019,0,0.0,6.0
250133284,305775137,233822655,6,4,2019,1,1.0,24.0
250133284,305775137,233822655,6,4,2019,3,1.0,13.0
250133284,305775137,233822655,6,4,2019,4,1.0,29.333333333333332
250133284,305775137,233822655,6,4,2019,7,1.0,15.0
250133284,305775137,233822655,6,4,2019,8,1.0,13.0
250133284,305775137,233822655,6,4,2019,10,1.0,17.0
250133284,305775137,233822655,6,4,2019,11,1.0,20.5
250133284,305775137,233822655,6,4,2019,12,1.0,18.0
250133284,305775137,233822655,6,4,2019,13,1.0,8.0
250133284,305775137,233822655,6,4,2019,15,1.0,19.0
250133284,305775137,233822655,6,4,2019,16,2.0,11.0
250133284,305775137,233822655,6,4,2019,17,2.0,14.545454545454545
250133284,305775137,233822655,6,4,2019,18,2.0,19.0
250133284,305775137,233822655,6,4,2019,20,2.0,15.0
250133284,305775137,233822655,6,4,2019,21,2.0,11.5
250133284,305775137,233822655,6,4,2019,22,2.0,10.25
250133284,305775137,233822655,7,4,2019,1,1.0,7.666666666666667
250133284,305775137,233822655,7,4,2019,3,1.0,8.5
250133284,305775137,233822655,7,4,2019,4,1.0,10.333333333333334
250133284,305775137,233822655,7,4,2019,9,1.0,23.25
250133284,305775137,233822655,7,4,2019,10,1.0,15.6
250133284,305775137,233822655,7,4,2019,11,1.0,22.5
250133284,305775137,233822655,7,4,2019,12,1.0,19.75
250133284,305775137,233822655,7,4,2019,13,1.0,11.75
250133284,305775137,233822655,7,4,2019,14,1.0,20.0
250133284,305775137,233822655,7,4,2019,15,1.0,21.0
250133284,305775137,233822655,7,4,2019,17,2.0,17.333333333333332
250133284,305775137,233822655,7,4,2019,18,2.0,16.0
250133284,305775137,233822655,7,4,2019,19,2.0,11.75
250133284,305775137,233822655,7,4,2019,20,2.0,13.0
